BIN,Address,Borough,Legal Owner (MapPLUTO),Complaints (12mo),Complaints (3yr),Loss of Service % (30d),Risk Level,AI Headline
4209764,90-26 171 STREET,Queens,MARKUS GARDENS HOUSING DEVELOPMENT FUND  CORP.,0,0,0.00%,Nominal,No recent complaint activity recorded.
4206836,90-27 149 STREET,Queens,GROVE GARDEN ASSOCIA,0,0,0.00%,Nominal,No recent complaint activity recorded.
4595378,90-27 PARSONS BOULEVARD,Queens,NYC DEPARTMENT OF HEALTH AND MENTAL HYGIENE,0,0,0.00%,Nominal,No recent complaint activity recorded.
4208853,90-34 161 STREET,Queens,RENAHAR REALTY LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4209766,90-34 171 STREET,Queens,171 HILLSIDE ASSOCIATE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4206814,90-36 149 STREET,Queens,JAMAICA SEVEN LLC C/O,0,0,0.00%,Nominal,No recent complaint activity recorded.
4441658,90-38 160 STREET,Queens,GREATER JAMAICA DEVEL CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
4438663,90-40 150 STREET,Queens,YESHIVAH OF CENTRAL Q,0,0,0.00%,Nominal,No recent complaint activity recorded.
4565228,90-50 PARSONS BOULEVARD,Queens,PARSCO RLTY CP,0,0,0.00%,Nominal,No recent complaint activity recorded.
4213968,90-75 SUTPHIN BOULEVARD,Queens,90-75 SUTPHIN REALTY LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4537579,91-12 175 STREET,Queens,UNAVAILABLE OWNER,0,0,0.00%,Nominal,No recent complaint activity recorded.
4231487,91-21 191 STREET,Queens,SEVENTH DAY ADVENTIST,0,0,0.00%,Nominal,No recent complaint activity recorded.
4209935,91-31 175 STREET,Queens,9131 REALTY LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4451927,91-34 195 STREET,Queens,91-32/34 195 ST. LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4231507,91-35 193 STREET,Queens,"LUCKEY PLATT EQUITIES, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4231515,91-50 195 STREET,Queens,195 ST LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4451929,91-56 195 STREET,Queens,195 ST LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4231483,91-59 191 STREET,Queens,WOODHULL PARK 191 LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4231504,91-60 193 STREET,Queens,91-60 LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4438798,92-03 183 STREET,Queens,HOLLIS HOSPITALITY LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4217531,92-13 172 STREET,Queens,MARTINS LUCIA,0,0,0.00%,Nominal,No recent complaint activity recorded.
4216251,92-20 168 STREET,Queens,168TH STREET JAMAICA LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4622954,92-27 160 STREET,Queens,"ARCHER 1, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4216210,92-30 165 STREET,Queens,JAMAICA FIRST PARKING,0,0,0.00%,Nominal,No recent complaint activity recorded.
4215619,92-32 UNION HALL STREET,Queens,NEW CHRYSTIE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4457492,92-33 170 STREET,Queens,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
4623723,92-33 GUY R BREWER BOULEVARD,Queens,ARCHER TOWERS PHASE I DEVELOPMENT LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4216224,92-36 MERRICK BOULEVARD,Queens,SPRINGFIELD NORSE REALTY,0,0,0.00%,Nominal,No recent complaint activity recorded.
4615173,92-61 165 STREET,Queens,UNAVAILABLE OWNER,0,0,0.00%,Nominal,No recent complaint activity recorded.
4448872,93-29 170 STREET,Queens,"DOUGLAS HOLDINGS, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4439752,94-04 160 STREET,Queens,DORMITORY AUTHORITY OF THE STATE OF NEW YORK,0,0,0.00%,Nominal,No recent complaint activity recorded.
4624116,94-15 SUTPHIN BOULEVARD,Queens,95TH AVENUE EQUITIES LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4215630,94-20 GUY R BREWER BOULEVARD,Queens,DORMITORY AUTHORITY OF THE STATE OF NEW YORK,0,0,0.00%,Nominal,No recent complaint activity recorded.
4448849,94-27 159 STREET,Queens,DORMITORY AUTHORITY OF THE STATE OF NEW YORK,0,0,0.00%,Nominal,No recent complaint activity recorded.
4215611,94-50 159 STREET,Queens,DORMITORY AUTHORITY OF THE STATE OF NEW YORK,0,0,0.00%,Nominal,No recent complaint activity recorded.
4231224,95-20 222 STREET,Queens,YORKSHIRE APARTMENTS INC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4538749,97-01 WALTHAM STREET,Queens,WALTHAM HOTEL LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4214633,97-02 150 STREET,Queens,ABBOTT INDUSTRIES INC,0,0,0.00%,Nominal,No recent complaint activity recorded.
4623127,97-11 SUTPHIN BOULEVARD,Queens,"AIH GROUP, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
4214586,97-18 SUTPHIN BOULEVARD,Queens,MP HOSPITALITY LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
